"","specimen_id","run","lanai_side","ek_day1","ek_day5","ek_day9","ek_delta","treatment","temp","rlc_order","plant_id","species","perc_delta"
"1","hm1-1","1","ewa",154.3,91.6,110.9,-0.281270252754375,"1",30,1,1,"hm",-28.127
"2","hm1-2","1","ewa",151.1,95.2,98.3,-0.349437458636664,"2",30,1,1,"hm",-34.944
"3","hm1-3","1","ewa",139.7,123.3,117,-0.162491052254832,"3",30,1,1,"hm",-16.249
"4","hm1-4","1","ewa",160.7,113.3,164.4,0.0230242688238956,"4",30,1,1,"hm",2.302
"5","ul1-1","1","ewa",141.8,89,88.2,-0.377997179125529,"1",30,1,1,"ul",-37.8
"6","ul1-2","1","ewa",91.5,64.3,92.6,0.0120218579234972,"2",30,1,1,"ul",1.202
"7","ul1-3","1","ewa",80.8,71,164.5,1.03589108910891,"3",30,1,1,"ul",103.589
"8","ul1-4","1","ewa",77.5,114.8,134.5,0.735483870967742,"4",30,1,1,"ul",73.548
"9","hm2-1","1","ewa",118.6,87,94.2,-0.205733558178752,"1",30,2,2,"hm",-20.573
"10","hm2-2","1","ewa",120.4,99.8,97.6,-0.18936877076412,"2",30,2,2,"hm",-18.937
"11","hm2-3","1","ewa",156.4,79,133,-0.149616368286445,"3",30,2,2,"hm",-14.962
"12","hm2-4","1","ewa",135,107.6,132.1,-0.0214814814814815,"4",30,2,2,"hm",-2.148
"13","ul2-1","1","ewa",95.7,83.7,79.4,-0.170323928944619,"1",30,2,2,"ul",-17.032
"14","ul2-2","1","ewa",106.4,75,50.7,-0.523496240601504,"2",30,2,2,"ul",-52.35
"15","ul2-3","1","ewa",93.3,109.4,88.9,-0.0471596998928188,"3",30,2,2,"ul",-4.716
"16","ul2-4","1","ewa",103.8,107.4,94.7,-0.0876685934489402,"4",30,2,2,"ul",-8.767
"17","hm3-1","1","ewa",82.5,126.4,68.9,-0.164848484848485,"1",27,3,3,"hm",-16.485
"18","hm3-2","1","ewa",90.8,121.3,55.3,-0.390969162995595,"2",27,3,3,"hm",-39.097
"19","hm3-3","1","ewa",73.2,145.5,78,0.0655737704918032,"3",27,3,3,"hm",6.557
"20","hm3-4","1","ewa",92.4,140.6,126.4,0.367965367965368,"4",27,3,3,"hm",36.797
"21","ul3-1","1","ewa",75.1,75.8,42.3,-0.436750998668442,"1",27,3,3,"ul",-43.675
"22","ul3-2","1","ewa",73.6,73.2,56.2,-0.236413043478261,"2",27,3,3,"ul",-23.641
"23","ul3-3","1","ewa",91.2,78.5,67.6,-0.258771929824561,"3",27,3,3,"ul",-25.877
"24","ul3-4","1","ewa",73,79.7,81.4,0.115068493150685,"4",27,3,3,"ul",11.507
"25","hm4-1","1","ewa",107.3,119,107.5,0.00186393289841568,"1",27,4,4,"hm",0.186
"26","hm4-2","1","ewa",153.7,88,56.8,-0.630448926480156,"2",27,4,4,"hm",-63.045
"27","hm4-3","1","ewa",211.5,126.3,134.8,-0.362647754137116,"3",27,4,4,"hm",-36.265
"28","hm4-4","1","ewa",174.7,159.8,74.9,-0.571265025758443,"4",27,4,4,"hm",-57.127
"29","ul4-1","1","ewa",71.8,62.2,69,-0.0389972144846796,"1",27,4,4,"ul",-3.9
"30","ul4-2","1","ewa",65.4,78.4,64.2,-0.0183486238532111,"2",27,4,4,"ul",-1.835
"31","ul4-3","1","ewa",83.9,103.8,58.6,-0.301549463647199,"3",27,4,4,"ul",-30.155
"32","ul4-4","1","ewa",114.5,124.1,89.4,-0.219213973799127,"4",27,4,4,"ul",-21.921
"33","hm5-1","1","ewa",99.1,133.9,113.1,0.141271442986882,"1",20,5,5,"hm",14.127
"34","hm5-2","1","ewa",145.8,199.4,120,-0.176954732510288,"2",20,5,5,"hm",-17.695
"35","hm5-3","1","ewa",130,187.5,178.8,0.375384615384615,"3",20,5,5,"hm",37.538
"36","hm5-4","1","ewa",140.8,178.8,187.6,0.332386363636363,"4",20,5,5,"hm",33.239
"37","ul5-1","1","ewa",111.2,83,74.3,-0.331834532374101,"1",20,5,5,"ul",-33.183
"38","ul5-2","1","ewa",73.5,88.4,74.6,0.0149659863945577,"2",20,5,5,"ul",1.497
"39","ul5-3","1","ewa",112.5,105.5,58.5,-0.48,"3",20,5,5,"ul",-48
"40","ul5-4","1","ewa",100.5,149.2,106.1,0.0557213930348258,"4",20,5,5,"ul",5.572
"41","hm6-1","1","ewa",207.4,161.1,136.8,-0.340405014464802,"1",20,6,6,"hm",-34.041
"42","hm6-2","1","ewa",203.8,157.8,137.5,-0.32531894013739,"2",20,6,6,"hm",-32.532
"43","hm6-3","1","ewa",118,206.1,143.4,0.215254237288136,"3",20,6,6,"hm",21.525
"44","hm6-4","1","ewa",140.4,179.2,139.8,-0.00427350427350423,"4",20,6,6,"hm",-0.427
"45","ul6-1","1","ewa",112.1,93.8,103.4,-0.0776092774308652,"1",20,6,6,"ul",-7.761
"46","ul6-2","1","ewa",84.7,73.2,61.6,-0.272727272727273,"2",20,6,6,"ul",-27.273
"47","ul6-3","1","ewa",141.7,111.3,91.1,-0.357092448835568,"3",20,6,6,"ul",-35.709
"48","ul6-4","1","ewa",107.9,164.6,109.2,0.0120481927710843,"4",20,6,6,"ul",1.205
"49","hm1-1","1","diamond",168.8,149.8,132.4,-0.21563981042654,"1",20,1,7,"hm",-21.564
"50","hm1-2","1","diamond",93.3,86.3,103.1,0.105037513397642,"2",20,1,7,"hm",10.504
"51","hm1-3","1","diamond",151.5,146.3,158.4,0.0455445544554456,"3",20,1,7,"hm",4.554
"52","hm1-4","1","diamond",133.9,108.4,136.4,0.0186706497386109,"4",20,1,7,"hm",1.867
"53","ul1-1","1","diamond",111.3,83.8,78.7,-0.292902066486972,"1",20,1,7,"ul",-29.29
"54","ul1-2","1","diamond",104.1,95.1,74,-0.289145052833814,"2",20,1,7,"ul",-28.915
"55","ul1-3","1","diamond",74.8,85.4,91.2,0.219251336898396,"3",20,1,7,"ul",21.925
"56","ul1-4","1","diamond",113.1,134.1,106.7,-0.0565870910698496,"4",20,1,7,"ul",-5.659
"57","hm2-1","1","diamond",148.1,138.7,116.2,-0.215395003376097,"1",20,2,8,"hm",-21.54
"58","hm2-2","1","diamond",95,170.7,114,0.2,"2",20,2,8,"hm",20
"59","hm2-3","1","diamond",111.9,84.1,171.7,0.534405719392314,"3",20,2,8,"hm",53.441
"60","hm2-4","1","diamond",197.5,122.5,202.1,0.0232911392405063,"4",20,2,8,"hm",2.329
"61","ul2-1","1","diamond",66.6,65.3,72.6,0.0900900900900901,"1",20,2,8,"ul",9.009
"62","ul2-2","1","diamond",75.8,82.2,82.3,0.0857519788918206,"2",20,2,8,"ul",8.575
"63","ul2-3","1","diamond",86.4,71.4,99.6,0.152777777777778,"3",20,2,8,"ul",15.278
"64","ul2-4","1","diamond",73,80.3,83.6,0.145205479452055,"4",20,2,8,"ul",14.521
"65","hm3-1","1","diamond",128,85.1,60.4,-0.528125,"1",27,3,9,"hm",-52.812
"66","hm3-2","1","diamond",97.1,82.5,50.9,-0.475798146240989,"2",27,3,9,"hm",-47.58
"67","hm3-3","1","diamond",93.3,100.1,85.4,-0.0846730975348338,"3",27,3,9,"hm",-8.467
"68","hm3-4","1","diamond",128.9,88.5,86.9,-0.325833979829325,"4",27,3,9,"hm",-32.583
"69","ul3-1","1","diamond",89.3,76.4,75.3,-0.156774916013438,"1",27,3,9,"ul",-15.677
"70","ul3-2","1","diamond",74.9,74.5,64,-0.145527369826435,"2",27,3,9,"ul",-14.553
"71","ul3-3","1","diamond",61.4,92,79.5,0.294788273615635,"3",27,3,9,"ul",29.479
"72","ul3-4","1","diamond",83.6,136.7,86.1,0.0299043062200957,"4",27,3,9,"ul",2.99
"73","hm4-1","1","diamond",160.8,75.5,84.6,-0.473880597014925,"1",27,4,10,"hm",-47.388
"74","hm4-2","1","diamond",151,92,92.7,-0.386092715231788,"2",27,4,10,"hm",-38.609
"75","hm4-3","1","diamond",109.4,116.3,63.3,-0.421389396709324,"3",27,4,10,"hm",-42.139
"76","hm4-4","1","diamond",103.7,134.3,69.4,-0.33076181292189,"4",27,4,10,"hm",-33.076
"77","ul4-1","1","diamond",90.3,94.3,70.5,-0.219269102990033,"1",27,4,10,"ul",-21.927
"78","ul4-2","1","diamond",127.5,84.9,56.8,-0.554509803921569,"2",27,4,10,"ul",-55.451
"79","ul4-3","1","diamond",108.9,97.3,78.2,-0.281910009182736,"3",27,4,10,"ul",-28.191
"80","ul4-4","1","diamond",102.2,129.3,127.3,0.24559686888454,"4",27,4,10,"ul",24.56
"81","hm5-1","1","diamond",111.8,97.8,78.3,-0.299642218246869,"1",30,5,11,"hm",-29.964
"82","hm5-2","1","diamond",119.6,125.5,71.3,-0.403846153846154,"2",30,5,11,"hm",-40.385
"83","hm5-3","1","diamond",118.6,109.9,71,-0.401349072512648,"3",30,5,11,"hm",-40.135
"84","hm5-4","1","diamond",100.9,164.6,104,0.0307234886025767,"4",30,5,11,"hm",3.072
"85","ul5-1","1","diamond",92.8,78.8,67,-0.27801724137931,"1",30,5,11,"ul",-27.802
"86","ul5-2","1","diamond",94.7,94.8,80.9,-0.145723336853221,"2",30,5,11,"ul",-14.572
"87","ul5-3","1","diamond",106.9,95.2,90,-0.158091674462114,"3",30,5,11,"ul",-15.809
"88","ul5-4","1","diamond",123.5,141.8,82.8,-0.329554655870445,"4",30,5,11,"ul",-32.955
"89","hm6-1","1","diamond",129.7,84.9,43.3,-0.66615265998458,"1",30,6,12,"hm",-66.615
"90","hm6-2","1","diamond",122.6,107.4,55.3,-0.548939641109298,"2",30,6,12,"hm",-54.894
"91","hm6-3","1","diamond",113.9,109.7,58.2,-0.489025460930641,"3",30,6,12,"hm",-48.903
"92","hm6-4","1","diamond",147.4,151.2,57.4,-0.610583446404342,"4",30,6,12,"hm",-61.058
"93","ul6-1","1","diamond",72.5,98.2,70.2,-0.0317241379310344,"1",30,6,12,"ul",-3.172
"94","ul6-2","1","diamond",75.6,94,57.6,-0.238095238095238,"2",30,6,12,"ul",-23.81
"95","ul6-3","1","diamond",129.1,115.6,96.6,-0.251742835011619,"3",30,6,12,"ul",-25.174
"96","ul6-4","1","diamond",59.7,122.4,83.7,0.402010050251256,"4",30,6,12,"ul",40.201
"97","hm1-1","2","ewa",133.1,63.5,73.2,-0.450037565740045,"1",30,1,13,"hm",-45.004
"98","hm1-2","2","ewa",116.4,60.9,67.7,-0.418384879725086,"2",30,1,13,"hm",-41.838
"99","hm1-3","2","ewa",111.5,84.5,77.4,-0.305829596412556,"3",30,1,13,"hm",-30.583
"100","hm1-4","2","ewa",128.9,98.4,96.4,-0.252133436772692,"4",30,1,13,"hm",-25.213
"101","ul1-1","2","ewa",140.3,79.5,61.1,-0.564504632929437,"1",30,1,13,"ul",-56.45
"102","ul1-2","2","ewa",101.8,72.9,49.1,-0.517681728880157,"2",30,1,13,"ul",-51.768
"103","ul1-3","2","ewa",99.3,98.5,83.4,-0.16012084592145,"3",30,1,13,"ul",-16.012
"104","ul1-4","2","ewa",69.3,71.4,61.8,-0.108225108225108,"4",30,1,13,"ul",-10.823
"105","hm2-1","2","ewa",123.4,92.3,87.9,-0.287682333873582,"1",30,2,14,"hm",-28.768
"106","hm2-2","2","ewa",150.5,61.4,86,-0.428571428571429,"2",30,2,14,"hm",-42.857
"107","hm2-3","2","ewa",103.2,71.2,70.1,-0.320736434108527,"3",30,2,14,"hm",-32.074
"108","hm2-4","2","ewa",153.3,115.1,89.4,-0.416829745596869,"4",30,2,14,"hm",-41.683
"109","ul2-1","2","ewa",86,57.7,41.8,-0.513953488372093,"1",30,2,14,"ul",-51.395
"110","ul2-2","2","ewa",134.1,92.6,100.9,-0.247576435495899,"2",30,2,14,"ul",-24.758
"111","ul2-3","2","ewa",107.7,104.7,99.2,-0.0789229340761374,"3",30,2,14,"ul",-7.892
"112","ul2-4","2","ewa",101.7,81.5,82.8,-0.185840707964602,"4",30,2,14,"ul",-18.584
"113","hm3-1","2","ewa",190.3,104.3,98.1,-0.484498160798739,"1",27,3,15,"hm",-48.45
"114","hm3-2","2","ewa",168,86.3,109.6,-0.347619047619048,"2",27,3,15,"hm",-34.762
"115","hm3-3","2","ewa",186,104,114,-0.387096774193548,"3",27,3,15,"hm",-38.71
"116","hm3-4","2","ewa",158.3,118.7,136.9,-0.13518635502211,"4",27,3,15,"hm",-13.519
"117","ul3-1","2","ewa",94.4,63.7,41.9,-0.55614406779661,"1",27,3,15,"ul",-55.614
"118","ul3-2","2","ewa",75.4,77.5,52.7,-0.30106100795756,"2",27,3,15,"ul",-30.106
"119","ul3-3","2","ewa",97.3,125.6,88.3,-0.092497430626927,"3",27,3,15,"ul",-9.25
"120","ul3-4","2","ewa",96.9,87,101.6,0.0485036119711041,"4",27,3,15,"ul",4.85
"121","hm4-1","2","ewa",133,85.2,88.1,-0.337593984962406,"1",27,4,16,"hm",-33.759
"122","hm4-2","2","ewa",143.5,73.2,80.7,-0.437630662020906,"2",27,4,16,"hm",-43.763
"123","hm4-3","2","ewa",102,93.7,56.2,-0.449019607843137,"3",27,4,16,"hm",-44.902
"124","hm4-4","2","ewa",104.6,169.3,89,-0.149139579349904,"4",27,4,16,"hm",-14.914
"125","hm5-1","2","ewa",134.2,141.9,86.6,-0.354694485842027,"1",20,4,17,"hm",-35.469
"126","hm5-2","2","ewa",69,100.4,97,0.405797101449275,"2",20,4,17,"hm",40.58
"127","hm5-3","2","ewa",46.3,156.6,86.7,0.872570194384449,"3",20,4,17,"hm",87.257
"128","hm5-4","2","ewa",146.4,126.3,120.3,-0.17827868852459,"4",20,4,17,"hm",-17.828
"129","hm6-1","2","ewa",227.9,132.2,108.1,-0.525669153137341,"1",20,5,18,"hm",-52.567
"130","hm6-2","2","ewa",145.2,143.9,102.1,-0.296831955922865,"2",20,5,18,"hm",-29.683
"131","hm6-3","2","ewa",182.9,135.7,101.3,-0.446145434663751,"3",20,5,18,"hm",-44.615
"132","hm6-4","2","ewa",147.5,109.1,121.2,-0.178305084745763,"4",20,5,18,"hm",-17.831
"133","ul4-1","2","ewa",108.9,76.2,75.1,-0.310376492194674,"1",27,5,16,"ul",-31.038
"134","ul4-2","2","ewa",136.7,79.3,73.8,-0.46013167520117,"2",27,5,16,"ul",-46.013
"135","ul4-3","2","ewa",117.3,85.7,76.4,-0.348678601875533,"3",27,5,16,"ul",-34.868
"136","ul4-4","2","ewa",125.6,116.1,84.4,-0.328025477707006,"4",27,5,16,"ul",-32.803
"137","ul5-1","2","ewa",90.5,70,66.3,-0.267403314917127,"1",20,6,17,"ul",-26.74
"138","ul5-3","2","ewa",112.5,98.6,85.3,-0.241777777777778,"3",20,6,17,"ul",-24.178
"139","ul5-4","2","ewa",87.6,103.9,99,0.13013698630137,"4",20,6,17,"ul",13.014
"140","ul6-1","2","ewa",95.9,89.4,83.6,-0.128258602711158,"1",20,6,18,"ul",-12.826
"141","ul6-2","2","ewa",114.4,80.7,94.2,-0.176573426573427,"2",20,6,18,"ul",-17.657
"142","ul6-3","2","ewa",88.8,88,88.8,0,"3",20,6,18,"ul",0
"143","ul6-4","2","ewa",84.5,90.2,89.5,0.0591715976331361,"4",20,6,18,"ul",5.917
"144","ul5-2","2","ewa",97.9,91.9,70.8,-0.276813074565884,"2",20,6,17,"ul",-27.681
"145","hm1-1","2","diamond",86.2,186.2,61.9,-0.281902552204176,"1",20,1,19,"hm",-28.19
"146","hm1-2","2","diamond",79.8,95.7,112,0.403508771929825,"2",20,1,19,"hm",40.351
"147","hm1-3","2","diamond",92.6,194.9,117.6,0.269978401727862,"3",20,1,19,"hm",26.998
"148","hm1-4","2","diamond",107.1,151.2,65.6,-0.387488328664799,"4",20,1,19,"hm",-38.749
"149","ul1-1","2","diamond",83.3,77.1,49.6,-0.404561824729892,"1",20,1,19,"ul",-40.456
"150","ul1-2","2","diamond",106,87.1,52.4,-0.505660377358491,"2",20,1,19,"ul",-50.566
"151","ul1-3","2","diamond",94.9,107.9,84.7,-0.107481559536354,"3",20,1,19,"ul",-10.748
"152","ul1-4","2","diamond",84,116.9,101,0.202380952380952,"4",20,1,19,"ul",20.238
"153","hm2-1","2","diamond",113.2,107.2,66.7,-0.410777385159011,"1",20,2,20,"hm",-41.078
"154","hm2-2","2","diamond",111.6,93.3,98.1,-0.120967741935484,"2",20,2,20,"hm",-12.097
"155","hm2-3","2","diamond",108.6,112.8,93.2,-0.141804788213628,"3",20,2,20,"hm",-14.18
"156","hm2-4","2","diamond",73.3,122.1,107.6,0.46793997271487,"4",20,2,20,"hm",46.794
"157","ul2-1","2","diamond",80.3,74,73,-0.0909090909090909,"1",20,2,20,"ul",-9.091
"158","ul2-2","2","diamond",75.7,69.5,74.4,-0.0171730515191545,"2",20,2,20,"ul",-1.717
"159","ul2-3","2","diamond",92.4,92.5,89,-0.0367965367965369,"3",20,2,20,"ul",-3.68
"160","ul2-4","2","diamond",62.5,91.4,112.8,0.8048,"4",20,2,20,"ul",80.48
"161","hm3-1","2","diamond",97.6,81,78.8,-0.192622950819672,"1",27,3,21,"hm",-19.262
"162","hm3-2","2","diamond",113.5,80.5,82,-0.277533039647577,"2",27,3,21,"hm",-27.753
"163","hm3-3","2","diamond",102.3,76,120.6,0.178885630498534,"3",27,3,21,"hm",17.889
"164","hm3-4","2","diamond",130.5,101.4,110.7,-0.151724137931034,"4",27,3,21,"hm",-15.172
"165","ul3-1","2","diamond",75.8,69.8,40.1,-0.470976253298153,"1",27,3,21,"ul",-47.098
"166","ul3-2","2","diamond",79.1,86.1,72.9,-0.0783817951959544,"2",27,3,21,"ul",-7.838
"167","ul3-3","2","diamond",77.6,77.5,93.6,0.206185567010309,"3",27,3,21,"ul",20.619
"168","ul3-4","2","diamond",69.1,100.7,84.7,0.22575976845152,"4",27,3,21,"ul",22.576
"169","hm4-1","2","diamond",81.2,79.3,65.3,-0.195812807881773,"1",27,4,22,"hm",-19.581
"170","hm4-2","2","diamond",78.4,112.4,65.1,-0.169642857142857,"2",27,4,22,"hm",-16.964
"171","hm4-3","2","diamond",95.4,95.6,73.6,-0.228511530398323,"3",27,4,22,"hm",-22.851
"172","hm4-4","2","diamond",72.3,136.1,84.1,0.163208852005532,"4",27,4,22,"hm",16.321
"173","ul4-1","2","diamond",76.3,67.8,54,-0.292267365661861,"1",27,4,22,"ul",-29.227
"174","ul4-2","2","diamond",81.8,71.2,39.2,-0.520782396088019,"2",27,4,22,"ul",-52.078
"175","ul4-3","2","diamond",82.4,96.1,80.6,-0.0218446601941749,"3",27,4,22,"ul",-2.184
"176","ul4-4","2","diamond",100.7,102.1,78.1,-0.224428997020854,"4",27,4,22,"ul",-22.443
"177","hm5-1","2","diamond",82.6,117.5,54.3,-0.342615012106537,"1",30,5,23,"hm",-34.262
"178","hm5-2","2","diamond",104.1,65.7,47.1,-0.547550432276657,"2",30,5,23,"hm",-54.755
"179","hm5-3","2","diamond",83.6,158.4,93.4,0.117224880382775,"3",30,5,23,"hm",11.722
"180","hm5-4","2","diamond",88.3,108.4,101.3,0.14722536806342,"4",30,5,23,"hm",14.723
"181","ul5-1","2","diamond",78.3,85.6,53.7,-0.314176245210728,"1",30,5,23,"ul",-31.418
"182","ul5-2","2","diamond",99.4,94.8,55.1,-0.445674044265594,"2",30,5,23,"ul",-44.567
"183","ul5-3","2","diamond",83,92.2,80.9,-0.025301204819277,"3",30,5,23,"ul",-2.53
"184","ul5-4","2","diamond",68.1,81.5,94.5,0.387665198237886,"4",30,5,23,"ul",38.767
"185","hm6-1","2","diamond",71.1,73.6,40.6,-0.428973277074543,"1",30,6,24,"hm",-42.897
"186","hm6-2","2","diamond",72.8,78.2,74,0.0164835164835165,"2",30,6,24,"hm",1.648
"187","hm6-3","2","diamond",89.9,98.1,105.4,0.172413793103448,"3",30,6,24,"hm",17.241
"188","hm6-4","2","diamond",92.5,122.2,106.2,0.148108108108108,"4",30,6,24,"hm",14.811
"189","ul6-1","2","diamond",70.7,66.8,52.5,-0.257425742574257,"1",30,6,24,"ul",-25.743
"190","ul6-2","2","diamond",71.3,65.2,41.3,-0.420757363253857,"2",30,6,24,"ul",-42.076
"191","ul6-3","2","diamond",66.3,86.8,80.6,0.215686274509804,"3",30,6,24,"ul",21.569
"192","ul6-4","2","diamond",79.2,86.9,81.5,0.029040404040404,"4",30,6,24,"ul",2.904
