"","specimen_id","run","lanai_side","ek_day1","ek_day5","ek_day9","ek_delta","treatment","temp","rlc_order","plant_id","species","perc_delta"
"193","hm1-1","3","ewa",122.1,87.7,81,-0.336609336609337,"1",20,1,25,"hm",-33.661
"194","hm1-2","3","ewa",80.9,85.6,99.3,0.227441285537701,"2",20,1,25,"hm",22.744
"195","hm1-3","3","ewa",71,91.9,72.4,0.019718309859155,"3",20,1,25,"hm",1.972
"196","hm1-4","3","ewa",91.1,94.2,86.6,-0.0493962678375412,"4",20,1,25,"hm",-4.94
"197","ul1-1","3","ewa",69.1,73.6,82.8,0.198263386396527,"1",20,1,25,"ul",19.826
"198","ul1-2","3","ewa",70.5,74.6,67.6,-0.0411347517730497,"2",20,1,25,"ul",-4.113
"199","ul1-3","3","ewa",60.2,94.3,94.5,0.569767441860465,"3",20,1,25,"ul",56.977
"200","ul1-4","3","ewa",68.7,78.3,89.1,0.296943231441048,"4",20,1,25,"ul",29.694
"201","hm2-1","3","ewa",170.2,132.5,167.7,-0.0146886016451234,"1",20,2,26,"hm",-1.469
"202","hm2-2","3","ewa",192.5,120.9,87.6,-0.544935064935065,"2",20,2,26,"hm",-54.494
"203","hm2-3","3","ewa",213.6,104.6,86.9,-0.593164794007491,"3",20,2,26,"hm",-59.316
"204","hm2-4","3","ewa",256.6,125.7,122.9,-0.521044427123928,"4",20,2,26,"hm",-52.104
"205","ul2-1","3","ewa",128.9,101.4,84,-0.34833204034135,"1",20,2,26,"ul",-34.833
"206","ul2-2","3","ewa",128.2,97.1,87.8,-0.315132605304212,"2",20,2,26,"ul",-31.513
"207","ul2-3","3","ewa",129.5,122.6,104.1,-0.196138996138996,"3",20,2,26,"ul",-19.614
"208","ul2-4","3","ewa",122.4,126.5,95.4,-0.220588235294118,"4",20,2,26,"ul",-22.059
"209","hm3-1","3","ewa",171,88.6,77,-0.549707602339181,"1",27,3,27,"hm",-54.971
"210","hm3-2","3","ewa",101.7,72.9,81,-0.20353982300885,"2",27,3,27,"hm",-20.354
"211","hm3-3","3","ewa",132,65.8,74.1,-0.438636363636364,"3",27,3,27,"hm",-43.864
"212","hm3-4","3","ewa",139,102.4,98.2,-0.293525179856115,"4",27,3,27,"hm",-29.353
"213","ul3-1","3","ewa",99.4,97.8,89.2,-0.10261569416499,"1",27,3,27,"ul",-10.262
"214","ul3-2","3","ewa",58,46.4,41.8,-0.279310344827586,"2",27,3,27,"ul",-27.931
"215","ul3-3","3","ewa",89.1,93.2,92.5,0.0381593714927049,"3",27,3,27,"ul",3.816
"216","ul3-4","3","ewa",99.1,119.8,106.3,0.0726538849646822,"4",27,3,27,"ul",7.265
"217","hm4-1","3","ewa",176.5,106.3,73.2,-0.585269121813031,"1",27,4,28,"hm",-58.527
"218","hm4-2","3","ewa",192.2,82.1,66.1,-0.656087408949011,"2",27,4,28,"hm",-65.609
"219","hm4-3","3","ewa",149.8,97.6,60.5,-0.596128170894526,"3",27,4,28,"hm",-59.613
"220","hm4-4","3","ewa",236.4,87.6,52.5,-0.777918781725888,"4",27,4,28,"hm",-77.792
"221","ul4-1","3","ewa",107.7,80.8,64.6,-0.400185701021356,"1",27,4,28,"ul",-40.019
"222","ul4-2","3","ewa",104.5,82.7,77.9,-0.254545454545454,"2",27,4,28,"ul",-25.455
"223","ul4-3","3","ewa",91.9,72.7,76.6,-0.166485310119695,"3",27,4,28,"ul",-16.649
"224","ul4-4","3","ewa",89.5,97.8,102.1,0.140782122905028,"4",27,4,28,"ul",14.078
"225","hm5-1","3","ewa",136.2,63.9,40.9,-0.699706314243759,"1",30,5,29,"hm",-69.971
"226","hm5-2","3","ewa",130.9,99.5,48.9,-0.626432391138273,"2",30,5,29,"hm",-62.643
"227","hm5-3","3","ewa",102.9,61.7,51.1,-0.503401360544218,"3",30,5,29,"hm",-50.34
"228","hm5-4","3","ewa",126.4,73.3,58.7,-0.535601265822785,"4",30,5,29,"hm",-53.56
"229","ul5-1","3","ewa",73.1,64.7,68.7,-0.0601915184678521,"1",30,5,29,"ul",-6.019
"230","ul5-2","3","ewa",97.3,67.1,43.2,-0.55601233299075,"2",30,5,29,"ul",-55.601
"231","ul5-3","3","ewa",87.4,97.6,81.2,-0.0709382151029748,"3",30,5,29,"ul",-7.094
"232","ul5-4","3","ewa",95.8,97.9,83.2,-0.131524008350731,"4",30,5,29,"ul",-13.152
"233","hm6-1","3","ewa",226.8,74.6,51.8,-0.771604938271605,"1",30,6,30,"hm",-77.16
"234","hm6-2","3","ewa",320.4,58.8,53.7,-0.832397003745318,"2",30,6,30,"hm",-83.24
"235","hm6-3","3","ewa",325,70.8,66.4,-0.795692307692308,"3",30,6,30,"hm",-79.569
"236","hm6-4","3","ewa",317.2,74.9,54.4,-0.828499369482976,"4",30,6,30,"hm",-82.85
"237","ul6-1","3","ewa",66,56.1,46.2,-0.3,"1",30,6,30,"ul",-30
"238","ul6-2","3","ewa",81.8,68.8,62.6,-0.234718826405868,"2",30,6,30,"ul",-23.472
"239","ul6-3","3","ewa",58.7,75.9,63.2,0.0766609880749574,"3",30,6,30,"ul",7.666
"240","ul6-4","3","ewa",73.7,97,81.5,0.105834464043419,"4",30,6,30,"ul",10.583
"241","hm1-1","3.5","diamond",173.9,155.9,110,-0.367452558941921,"1",20,1,31,"hm",-36.745
"242","hm1-2","3.5","diamond",125.8,106.2,58,-0.538950715421304,"2",20,1,31,"hm",-53.895
"243","hm1-3","3.5","diamond",122.7,113.1,89.7,-0.268948655256724,"3",20,1,31,"hm",-26.895
"244","hm1-4","3.5","diamond",132.2,96.1,84.9,-0.357791225416036,"4",20,1,31,"hm",-35.779
"245","ul1-1","3.5","diamond",61.6,76.3,77.6,0.25974025974026,"1",20,1,31,"ul",25.974
"246","ul1-2","3.5","diamond",56.2,61.5,61.1,0.0871886120996441,"2",20,1,31,"ul",8.719
"247","ul1-3","3.5","diamond",90,95.2,98.1,0.0899999999999999,"3",20,1,31,"ul",9
"248","ul1-4","3.5","diamond",68.9,104.7,84,0.219158200290276,"4",20,1,31,"ul",21.916
"249","hm2-1","3.5","diamond",153.4,112.5,108,-0.295958279009126,"1",20,2,32,"hm",-29.596
"250","hm2-2","3.5","diamond",105.6,148.6,152.4,0.443181818181818,"2",20,2,32,"hm",44.318
"251","hm2-3","3.5","diamond",95,80,88.5,-0.068421052631579,"3",20,2,32,"hm",-6.842
"252","hm2-4","3.5","diamond",92.1,95.6,128.6,0.396308360477742,"4",20,2,32,"hm",39.631
"253","ul2-1","3.5","diamond",111.1,85.4,100.1,-0.099009900990099,"1",20,2,32,"ul",-9.901
"254","ul2-2","3.5","diamond",72.3,59.4,57.9,-0.199170124481328,"2",20,2,32,"ul",-19.917
"255","ul2-3","3.5","diamond",91,84,114.4,0.257142857142857,"3",20,2,32,"ul",25.714
"256","ul2-4","3.5","diamond",85.6,94,91.4,0.0677570093457945,"4",20,2,32,"ul",6.776
"257","hm3-1","3.5","diamond",140.8,79,71.1,-0.495028409090909,"1",27,3,33,"hm",-49.503
"258","hm3-2","3.5","diamond",100.6,68,46,-0.542743538767396,"2",27,3,33,"hm",-54.274
"259","hm3-3","3.5","diamond",117.9,60.2,65,-0.448685326547922,"3",27,3,33,"hm",-44.869
"260","hm3-4","3.5","diamond",128.6,64.6,54,-0.580093312597201,"4",27,3,33,"hm",-58.009
"261","ul3-1","3.5","diamond",72.8,62.1,59.3,-0.18543956043956,"1",27,3,33,"ul",-18.544
"262","ul3-2","3.5","diamond",85.4,41.2,63.7,-0.254098360655738,"2",27,3,33,"ul",-25.41
"263","ul3-3","3.5","diamond",66.1,87.4,88.8,0.343419062027232,"3",27,3,33,"ul",34.342
"264","ul3-4","3.5","diamond",89.4,95.9,98.6,0.102908277404922,"4",27,3,33,"ul",10.291
"265","hm4-1","3.5","diamond",115.6,67.4,53.5,-0.53719723183391,"1",27,4,34,"hm",-53.72
"266","hm4-2","3.5","diamond",117.3,74.8,50.5,-0.569479965899403,"2",27,4,34,"hm",-56.948
"267","hm4-3","3.5","diamond",135.5,76.7,53.7,-0.603690036900369,"3",27,4,34,"hm",-60.369
"268","hm4-4","3.5","diamond",112.9,84.3,65.8,-0.41718334809566,"4",27,4,34,"hm",-41.718
"269","ul4-1","3.5","diamond",59,64.4,69,0.169491525423729,"1",27,4,34,"ul",16.949
"270","ul4-2","3.5","diamond",54.8,79.3,75.2,0.372262773722628,"2",27,4,34,"ul",37.226
"271","ul4-3","3.5","diamond",49.7,97.2,92.1,0.853118712273642,"3",27,4,34,"ul",85.312
"272","ul4-4","3.5","diamond",53,104.3,97.2,0.833962264150943,"4",27,4,34,"ul",83.396
"273","hm5-1","3.5","diamond",159.9,73.6,36.1,-0.774233896185116,"1",30,5,35,"hm",-77.423
"274","hm5-2","3.5","diamond",136.6,79.6,44.7,-0.672767203513909,"2",30,5,35,"hm",-67.277
"275","hm5-3","3.5","diamond",138.5,79.4,56.8,-0.589891696750903,"3",30,5,35,"hm",-58.989
"276","hm5-4","3.5","diamond",121.7,111.2,80.4,-0.339359079704191,"4",30,5,35,"hm",-33.936
"277","ul5-1","3.5","diamond",81.8,93.8,70.9,-0.133251833740831,"1",30,5,35,"ul",-13.325
"278","ul5-2","3.5","diamond",113.4,108,83.7,-0.261904761904762,"2",30,5,35,"ul",-26.19
"279","ul5-3","3.5","diamond",102.6,110.2,94.8,-0.0760233918128655,"3",30,5,35,"ul",-7.602
"280","ul5-4","3.5","diamond",73,123.8,84.6,0.158904109589041,"4",30,5,35,"ul",15.89
"281","hm6-1","3.5","diamond",105,69.9,51,-0.514285714285714,"1",30,6,36,"hm",-51.429
"282","hm6-2","3.5","diamond",106.3,65.8,54.2,-0.490122295390404,"2",30,6,36,"hm",-49.012
"283","hm6-3","3.5","diamond",135.9,68.3,62.4,-0.54083885209713,"3",30,6,36,"hm",-54.084
"284","hm6-4","3.5","diamond",92.5,87.2,52.4,-0.433513513513514,"4",30,6,36,"hm",-43.351
"285","ul6-1","3.5","diamond",77.1,80.4,74.3,-0.0363164721141375,"1",30,6,36,"ul",-3.632
"286","ul6-2","3.5","diamond",59.9,76.1,65.6,0.0951585976627712,"2",30,6,36,"ul",9.516
"287","ul6-3","3.5","diamond",69.5,86.9,76.3,0.097841726618705,"3",30,6,36,"ul",9.784
"288","ul6-4","3.5","diamond",73,95.5,67.2,-0.0794520547945205,"4",30,6,36,"ul",-7.945
"289","hm1-1","4","ewa",138.4,135.3,104,-0.248554913294798,"1",20,1,37,"hm",-24.855
"290","hm1-2","4","ewa",97.6,134.7,87.1,-0.107581967213115,"2",20,1,37,"hm",-10.758
"291","hm1-3","4","ewa",98.2,112.2,85.2,-0.132382892057026,"3",20,1,37,"hm",-13.238
"292","hm1-4","4","ewa",128.5,136,91.5,-0.287937743190661,"4",20,1,37,"hm",-28.794
"293","ul1-1","4","ewa",106.8,85.3,85.9,-0.195692883895131,"1",20,1,37,"ul",-19.569
"294","ul1-2","4","ewa",93.9,97.7,87.3,-0.0702875399361023,"2",20,1,37,"ul",-7.029
"295","ul1-3","4","ewa",110.7,112.8,102.8,-0.0713640469738031,"3",20,1,37,"ul",-7.136
"296","ul1-4","4","ewa",120.8,115.4,97,-0.197019867549669,"4",20,1,37,"ul",-19.702
"297","hm2-1","4","ewa",124.4,155.6,103.6,-0.167202572347267,"1",20,2,38,"hm",-16.72
"298","hm2-2","4","ewa",99.7,142.3,38.6,-0.61283851554664,"2",20,2,38,"hm",-61.284
"299","hm2-3","4","ewa",101.9,116.4,83,-0.185475956820412,"3",20,2,38,"hm",-18.548
"300","hm2-4","4","ewa",131.8,95.1,98.2,-0.254931714719272,"4",20,2,38,"hm",-25.493
"301","ul2-1","4","ewa",114.8,76.5,68.8,-0.400696864111498,"1",20,2,38,"ul",-40.07
"302","ul2-2","4","ewa",95.1,75.3,56.4,-0.406940063091483,"2",20,2,38,"ul",-40.694
"303","ul2-4","4","ewa",79.6,78.9,78.1,-0.0188442211055276,"4",20,2,38,"ul",-1.884
"304","ul2-3","4","ewa",97,76.8,69.4,-0.284536082474227,"3",20,2,38,"ul",-28.454
"305","hm3-1","4","ewa",90.7,79.9,60.8,-0.329658213891952,"1",27,3,39,"hm",-32.966
"306","hm3-2","4","ewa",119.6,64.6,48.1,-0.597826086956522,"2",27,3,39,"hm",-59.783
"307","hm3-3","4","ewa",103.8,108.2,63.4,-0.389210019267823,"3",27,3,39,"hm",-38.921
"308","hm3-4","4","ewa",92.8,93.9,84.4,-0.0905172413793103,"4",27,3,39,"hm",-9.052
"309","ul3-1","4","ewa",74.2,62.2,72.8,-0.018867924528302,"1",27,3,39,"ul",-1.887
"310","ul3-2","4","ewa",74.9,81.4,55,-0.265687583444593,"2",27,3,39,"ul",-26.569
"311","ul3-3","4","ewa",73.9,93.5,102.5,0.38700947225981,"3",27,3,39,"ul",38.701
"312","ul3-4","4","ewa",66.5,91.1,77.9,0.171428571428572,"4",27,3,39,"ul",17.143
"313","hm4-1","4","ewa",105.1,68.2,57.2,-0.455756422454805,"1",27,4,40,"hm",-45.576
"314","hm4-2","4","ewa",145.8,68.3,68.4,-0.530864197530864,"2",27,4,40,"hm",-53.086
"315","hm4-3","4","ewa",153.4,66.6,158.2,0.0312907431551498,"3",27,4,40,"hm",3.129
"316","hm4-4","4","ewa",119.3,96.8,95.8,-0.196982397317687,"4",27,4,40,"hm",-19.698
"317","ul4-1","4","ewa",107.5,88.3,66.8,-0.378604651162791,"1",27,4,40,"ul",-37.86
"318","ul4-2","4","ewa",101.9,80.1,51.2,-0.497546614327772,"2",27,4,40,"ul",-49.755
"319","ul4-3","4","ewa",103.2,85.9,70.2,-0.319767441860465,"3",27,4,40,"ul",-31.977
"320","ul4-4","4","ewa",98.1,94.6,54,-0.44954128440367,"4",27,4,40,"ul",-44.954
"321","hm5-1","4","ewa",108.7,69.3,39.1,-0.640294388224471,"1",30,5,41,"hm",-64.029
"322","hm5-2","4","ewa",151.8,81.9,57.4,-0.621870882740448,"2",30,5,41,"hm",-62.187
"323","hm5-3","4","ewa",127.9,65.6,42.1,-0.670836591086787,"3",30,5,41,"hm",-67.084
"324","hm5-4","4","ewa",164,99.1,70.9,-0.567682926829268,"4",30,5,41,"hm",-56.768
"325","ul5-1","4","ewa",104.8,79.4,60.2,-0.425572519083969,"1",30,5,41,"ul",-42.557
"326","ul5-2","4","ewa",91.6,80.1,71.5,-0.21943231441048,"2",30,5,41,"ul",-21.943
"327","ul5-3","4","ewa",95.3,93.5,91.4,-0.0409233997901363,"3",30,5,41,"ul",-4.092
"328","ul5-4","4","ewa",95.5,91.7,71.7,-0.249214659685864,"4",30,5,41,"ul",-24.921
"329","hm6-1","4","ewa",112.4,91.5,75.6,-0.327402135231317,"1",30,6,42,"hm",-32.74
"330","hm6-2","4","ewa",111.8,77.3,53.2,-0.524150268336315,"2",30,6,42,"hm",-52.415
"331","hm6-3","4","ewa",93.3,77.2,46.9,-0.497320471596999,"3",30,6,42,"hm",-49.732
"332","hm6-4","4","ewa",111.5,90.1,65.8,-0.409865470852018,"4",30,6,42,"hm",-40.987
"333","ul6-1","4","ewa",89.4,66.3,68.9,-0.229306487695749,"1",30,6,42,"ul",-22.931
"334","ul6-2","4","ewa",95.1,75.5,62.4,-0.34384858044164,"2",30,6,42,"ul",-34.385
"335","ul6-3","4","ewa",98.4,93.4,83.6,-0.150406504065041,"3",30,6,42,"ul",-15.041
"336","ul6-4","4","ewa",92.2,79.7,64.9,-0.296095444685466,"4",30,6,42,"ul",-29.61
"337","hm1-1","4","diamond",156.4,143.8,89.6,-0.427109974424553,"1",20,1,43,"hm",-42.711
"338","hm1-2","4","diamond",111.7,138,92.8,-0.169203222918532,"2",20,1,43,"hm",-16.92
"339","hm1-3","4","diamond",88.5,144.3,108.7,0.228248587570621,"3",20,1,43,"hm",22.825
"340","hm1-4","4","diamond",79.1,145.1,94.5,0.194690265486726,"4",20,1,43,"hm",19.469
"341","ul1-1","4","diamond",105.7,80,78.5,-0.257332071901608,"1",20,1,43,"ul",-25.733
"342","ul1-2","4","diamond",75.6,83,77.2,0.0211640211640213,"2",20,1,43,"ul",2.116
"343","ul1-3","4","diamond",79.7,86.4,74.3,-0.067754077791719,"3",20,1,43,"ul",-6.775
"344","ul1-4","4","diamond",82.4,97.9,81.9,-0.00606796116504854,"4",20,1,43,"ul",-0.607
"345","hm2-1","4","diamond",90.3,100,87.5,-0.0310077519379845,"1",20,2,44,"hm",-3.101
"346","hm2-2","4","diamond",104.4,83.9,65.9,-0.368773946360153,"2",20,2,44,"hm",-36.877
"347","hm2-3","4","diamond",87.4,71.1,158.6,0.814645308924485,"3",20,2,44,"hm",81.465
"348","hm2-4","4","diamond",141.1,60.8,89.7,-0.364280652019844,"4",20,2,44,"hm",-36.428
"349","ul2-1","4","diamond",108.6,73.9,53,-0.511970534069982,"1",20,2,44,"ul",-51.197
"350","ul2-2","4","diamond",102,80.4,73.3,-0.281372549019608,"2",20,2,44,"ul",-28.137
"351","ul2-3","4","diamond",88.5,71.5,105.2,0.188700564971751,"3",20,2,44,"ul",18.87
"352","ul2-4","4","diamond",95.8,78.5,73.2,-0.235908141962422,"4",20,2,44,"ul",-23.591
"353","hm3-1","4","diamond",93.5,59.7,74.5,-0.203208556149733,"1",27,3,45,"hm",-20.321
"354","hm3-2","4","diamond",119.6,69,65.6,-0.451505016722408,"2",27,3,45,"hm",-45.151
"355","hm3-3","4","diamond",81.1,69.4,106.2,0.309494451294698,"3",27,3,45,"hm",30.949
"356","hm3-4","4","diamond",124.2,74.2,65.5,-0.472624798711755,"4",27,3,45,"hm",-47.262
"357","ul3-1","4","diamond",101.1,77.5,69.5,-0.312561819980218,"1",27,3,45,"ul",-31.256
"358","ul3-2","4","diamond",101,76.5,63.3,-0.373267326732673,"2",27,3,45,"ul",-37.327
"359","ul3-3","4","diamond",78.3,78.7,75,-0.0421455938697318,"3",27,3,45,"ul",-4.215
"360","ul3-4","4","diamond",115.4,104.7,96,-0.168110918544194,"4",27,3,45,"ul",-16.811
"361","hm4-1","4","diamond",104.7,61.6,67.4,-0.356255969436485,"1",27,4,46,"hm",-35.626
"362","hm4-2","4","diamond",100.3,56.8,80.8,-0.194416749750748,"2",27,4,46,"hm",-19.442
"363","hm4-3","4","diamond",101.5,70.9,77.3,-0.238423645320197,"3",27,4,46,"hm",-23.842
"364","hm4-4","4","diamond",92.6,86.3,77.7,-0.160907127429806,"4",27,4,46,"hm",-16.091
"365","ul4-1","4","diamond",67.7,76,52.8,-0.220088626292467,"1",27,4,46,"ul",-22.009
"366","ul4-2","4","diamond",82.1,64.1,65.9,-0.197320341047503,"2",27,4,46,"ul",-19.732
"367","ul4-3","4","diamond",62.2,82.7,86.5,0.390675241157556,"3",27,4,46,"ul",39.068
"368","ul4-4","4","diamond",87.2,86.1,97,0.112385321100917,"4",27,4,46,"ul",11.239
"369","hm5-1","4","diamond",134.2,50.8,43.2,-0.678092399403875,"1",30,5,47,"hm",-67.809
"370","hm5-2","4","diamond",123.3,51.3,57.5,-0.533657745336577,"2",30,5,47,"hm",-53.366
"371","hm5-3","4","diamond",103.2,61.6,66.9,-0.351744186046512,"3",30,5,47,"hm",-35.174
"372","hm5-4","4","diamond",117.3,75.5,89,-0.241261722080136,"4",30,5,47,"hm",-24.126
"373","ul5-1","4","diamond",99.5,61.3,78.6,-0.210050251256281,"1",30,5,47,"ul",-21.005
"374","ul5-2","4","diamond",98.9,107.9,97.2,-0.0171890798786653,"2",30,5,47,"ul",-1.719
"375","ul5-3","4","diamond",93,95.2,112.8,0.212903225806452,"3",30,5,47,"ul",21.29
"376","ul5-4","4","diamond",102.5,90,80.8,-0.211707317073171,"4",30,5,47,"ul",-21.171
"377","hm6-1","4","diamond",122.2,69.9,49.5,-0.594926350245499,"1",30,6,48,"hm",-59.493
"378","hm6-2","4","diamond",106.5,64.2,58.8,-0.447887323943662,"2",30,6,48,"hm",-44.789
"379","hm6-3","4","diamond",107.8,77.1,86.8,-0.194805194805195,"3",30,6,48,"hm",-19.481
"380","hm6-4","4","diamond",116.4,138.1,NA,NA,"4",30,6,48,"hm",NA
"381","ul6-1","4","diamond",84.8,69.8,64.1,-0.244103773584906,"1",30,6,48,"ul",-24.41
"382","ul6-2","4","diamond",79.2,88.3,62.3,-0.213383838383838,"2",30,6,48,"ul",-21.338
"383","ul6-3","4","diamond",70.6,70.9,69.5,-0.0155807365439093,"3",30,6,48,"ul",-1.558
