"","specimen_id","run","lanai_side","ek_day1","ek_day5","ek_day9","ek_delta","treatment","temp","rlc_order","plant_id","species","perc_delta"
"384","ul6-4","4","diamond",92.9,95.7,102.8,0.106566200215285,"4",30,6,48,"ul",10.657
"385","ul1-1","6","ewa",61.7,42.7,42,-0.319286871961102,"0",20,1,49,"ul",-31.929
"386","ul1-2","6","ewa",54.1,57.5,50.7,-0.0628465804066543,"0",20,1,50,"ul",-6.285
"387","ul1-3","6","ewa",65,63.6,52.6,-0.190769230769231,"0",20,1,51,"ul",-19.077
"388","ul1-4","6","ewa",48.2,40.4,36.6,-0.240663900414938,"0",20,1,52,"ul",-24.066
"389","ul2-1","6","ewa",134.3,103.7,82.8,-0.383469843633656,"0",20,2,53,"ul",-38.347
"390","ul2-2","6","ewa",77.2,60.7,45.5,-0.410621761658031,"0",20,2,54,"ul",-41.062
"391","ul2-3","6","ewa",66.4,57.6,63.2,-0.0481927710843374,"0",20,2,55,"ul",-4.819
"392","ul2-4","6","ewa",63,55,45.4,-0.279365079365079,"0",20,2,56,"ul",-27.937
"393","ul3-1","6","ewa",64,39.7,38.8,-0.39375,"0",27,3,57,"ul",-39.375
"394","ul3-2","6","ewa",63.3,48.1,57.5,-0.0916271721958925,"0",27,3,58,"ul",-9.163
"395","ul3-3","6","ewa",71,49.9,36.8,-0.48169014084507,"0",27,3,59,"ul",-48.169
"396","ul3-4","6","ewa",63.6,61.5,50.5,-0.205974842767296,"0",27,3,60,"ul",-20.597
"397","ul4-1","6","ewa",59.8,56.9,64.4,0.0769230769230771,"0",27,4,61,"ul",7.692
"398","ul4-2","6","ewa",52.3,38.6,47.8,-0.0860420650095602,"0",27,4,62,"ul",-8.604
"399","ul4-3","6","ewa",62.4,55.1,48.2,-0.227564102564103,"0",27,4,63,"ul",-22.756
"400","ul4-4","6","ewa",58,45.9,45.9,-0.208620689655172,"0",27,4,64,"ul",-20.862
"401","ul5-1","6","ewa",80.4,51.7,52.1,-0.351990049751244,"0",30,5,65,"ul",-35.199
"402","ul5-2","6","ewa",60,41.1,30,-0.5,"0",30,5,66,"ul",-50
"403","ul5-3","6","ewa",56.6,49.1,49.4,-0.127208480565371,"0",30,5,67,"ul",-12.721
"404","ul5-4","6","ewa",72.7,60.7,42.5,-0.415405777166437,"0",30,5,68,"ul",-41.541
"405","ul6-1","6","ewa",63.2,58.1,60.2,-0.0474683544303797,"0",30,6,69,"ul",-4.747
"406","ul6-2","6","ewa",50.5,56.3,44.3,-0.122772277227723,"0",30,6,70,"ul",-12.277
"407","ul6-3","6","ewa",71.6,42.8,33.7,-0.529329608938547,"0",30,6,71,"ul",-52.933
"408","ul6-4","6","ewa",50.3,72.8,49.4,-0.0178926441351888,"0",30,6,72,"ul",-1.789
"409","ul1-1","6.5","ewa",57.8,48.8,54.6,-0.0553633217993079,"0",20,1,73,"ul",-5.536
"410","ul1-2","6.5","ewa",48.5,45.1,37.4,-0.228865979381443,"0",20,1,74,"ul",-22.887
"411","ul1-3","6.5","ewa",88.9,47.5,30.8,-0.653543307086614,"0",20,1,75,"ul",-65.354
"412","ul1-4","6.5","ewa",64.9,44.1,39.3,-0.394453004622496,"0",20,1,76,"ul",-39.445
"413","ul2-1","6.5","ewa",53.7,46.4,37.9,-0.294227188081937,"0",20,2,77,"ul",-29.423
"414","ul2-2","6.5","ewa",55.7,47.9,50.8,-0.087971274685817,"0",20,2,78,"ul",-8.797
"415","ul2-3","6.5","ewa",51.6,40.7,36.4,-0.294573643410853,"0",20,2,79,"ul",-29.457
"416","ul2-4","6.5","ewa",57.7,42.8,36.5,-0.367417677642981,"0",20,2,80,"ul",-36.742
"417","ul3-1","6.5","ewa",82.8,56.2,50.6,-0.388888888888889,"0",27,3,81,"ul",-38.889
"418","ul3-2","6.5","ewa",85.2,74.3,55.2,-0.352112676056338,"0",27,3,82,"ul",-35.211
"419","ul3-3","6.5","ewa",83.2,51,37,-0.555288461538462,"0",27,3,83,"ul",-55.529
"420","ul3-4","6.5","ewa",96.5,48.1,54.8,-0.432124352331606,"0",27,3,84,"ul",-43.212
"421","ul4-1","6.5","ewa",74.6,50.6,55.4,-0.257372654155496,"0",27,4,85,"ul",-25.737
"422","ul4-2","6.5","ewa",64,36.6,41,-0.359375,"0",27,4,86,"ul",-35.938
"423","ul4-3","6.5","ewa",69.1,50.7,46.8,-0.322720694645441,"0",27,4,87,"ul",-32.272
"424","ul4-4","6.5","ewa",63.9,49,59.2,-0.0735524256651017,"0",27,4,88,"ul",-7.355
"425","ul5-1","6.5","ewa",71.1,41.1,37.5,-0.472573839662447,"0",30,5,89,"ul",-47.257
"426","ul5-2","6.5","ewa",53.6,49.3,44.2,-0.175373134328358,"0",30,5,90,"ul",-17.537
"427","ul5-3","6.5","ewa",78.7,67.2,47.4,-0.397712833545108,"0",30,5,91,"ul",-39.771
"428","ul5-4","6.5","ewa",54.2,37.1,32.5,-0.400369003690037,"0",30,5,92,"ul",-40.037
"429","ul6-1","6.5","ewa",58,48.3,31.5,-0.456896551724138,"0",30,6,93,"ul",-45.69
"430","ul6-2","6.5","ewa",56.6,43,37,-0.346289752650177,"0",30,6,94,"ul",-34.629
"431","ul6-3","6.5","ewa",50.6,48.7,47.1,-0.0691699604743083,"0",30,6,95,"ul",-6.917
"432","ul6-4","6.5","ewa",52.9,76.7,40.1,-0.241965973534972,"0",30,6,96,"ul",-24.197
"433","hm1-1","7","ewa",115.3,223,137.9,0.196010407632264,"2.5",20,1,49,"hm",19.601
"434","hm1-2","7","ewa",112.5,186.2,242.1,1.152,"2.5",20,1,50,"hm",115.2
"435","hm1-3","7","ewa",128.4,194.9,183.7,0.430685358255452,"2.5",20,1,51,"hm",43.069
"436","hm1-4","7","ewa",113.7,187.6,171.4,0.507475813544415,"2.5",20,1,52,"hm",50.748
"437","hul1-1","7","ewa",111.1,281.5,159.8,0.438343834383439,"2.5",20,1,53,"hm",43.834
"438","hul1-2","7","ewa",77.4,238.4,118.6,0.532299741602067,"2.5",20,1,54,"hm",53.23
"439","hul1-3","7","ewa",111.8,183.9,135.8,0.214669051878354,"2.5",20,1,55,"hm",21.467
"440","hul1-4","7","ewa",76.7,125.2,146.3,0.907431551499348,"2.5",20,1,56,"hm",90.743
"441","hm2-1","7","ewa",91,156.7,178.3,0.959340659340659,"2.5",20,2,57,"hm",95.934
"442","hm2-2","7","ewa",77.4,98.5,163.6,1.11369509043928,"2.5",20,2,58,"hm",111.37
"443","hm2-3","7","ewa",76.9,121.1,121,0.573472041612484,"2.5",20,2,59,"hm",57.347
"444","hm2-4","7","ewa",70.3,109.6,135.5,0.927453769559033,"2.5",20,2,60,"hm",92.745
"445","hul2-1","7","ewa",91.9,75.6,130.3,0.41784548422198,"2.5",20,2,61,"hm",41.785
"446","hul2-2","7","ewa",99.2,145.4,107.6,0.0846774193548386,"2.5",20,2,62,"hm",8.468
"447","hul2-3","7","ewa",192.5,113.7,97,-0.496103896103896,"2.5",20,2,63,"hm",-49.61
"448","hul2-4","7","ewa",149.8,189,131.6,-0.121495327102804,"2.5",20,2,64,"hm",-12.15
"449","hm3-1","7","ewa",71.5,107.6,123.4,0.725874125874126,"2.5",27,3,65,"hm",72.587
"450","hm3-2","7","ewa",96,158.8,136.1,0.417708333333333,"2.5",27,3,66,"hm",41.771
"451","hm3-3","7","ewa",192.5,129.8,147,-0.236363636363636,"2.5",27,3,67,"hm",-23.636
"452","hm3-4","7","ewa",145.7,141.6,152.8,0.0487302676733015,"2.5",27,3,68,"hm",4.873
"453","hul3-1","7","ewa",133.1,114.3,124.7,-0.0631104432757325,"2.5",27,3,69,"hm",-6.311
"454","hul3-2","7","ewa",97.3,117.5,139,0.428571428571429,"2.5",27,3,70,"hm",42.857
"455","hul3-3","7","ewa",101.2,131.1,168.3,0.66304347826087,"2.5",27,3,71,"hm",66.304
"456","hul3-4","7","ewa",113.2,152.3,150.7,0.331272084805654,"2.5",27,3,72,"hm",33.127
"457","hm4-1","7","ewa",168.5,130,162.1,-0.0379821958456974,"2.5",27,4,73,"hm",-3.798
"458","hm4-2","7","ewa",113,134.2,85.7,-0.241592920353982,"2.5",27,4,74,"hm",-24.159
"459","hm4-3","7","ewa",95,139.3,90.4,-0.0484210526315789,"2.5",27,4,75,"hm",-4.842
"460","hm4-4","7","ewa",106.1,110.9,67.2,-0.366635249764373,"2.5",27,4,76,"hm",-36.664
"461","hul4-1","7","ewa",187.9,103.4,61.3,-0.673762639701969,"2.5",27,4,77,"hm",-67.376
"462","hul4-2","7","ewa",108,139.6,88,-0.185185185185185,"2.5",27,4,78,"hm",-18.519
"463","hul4-3","7","ewa",183.1,175.8,112.9,-0.383397050791917,"2.5",27,4,79,"hm",-38.34
"464","hul4-4","7","ewa",137.4,187.2,104.1,-0.24235807860262,"2.5",27,4,80,"hm",-24.236
"465","hm5-1","7","ewa",104.9,118.1,89.8,-0.143946615824595,"2.5",30,5,81,"hm",-14.395
"466","hm5-2","7","ewa",147.6,131.2,84,-0.430894308943089,"2.5",30,5,82,"hm",-43.089
"467","hm5-3","7","ewa",113,147.8,63.8,-0.435398230088496,"2.5",30,5,83,"hm",-43.54
"468","hm5-4","7","ewa",134.9,233.8,126.2,-0.0644922164566346,"2.5",30,5,84,"hm",-6.449
"469","hul5-1","7","ewa",138.3,209.1,41.8,-0.697758496023138,"2.5",30,5,85,"hm",-69.776
"470","hul5-2","7","ewa",122.8,89.5,59.2,-0.517915309446254,"2.5",30,5,86,"hm",-51.792
"471","hul5-3","7","ewa",141.3,158.7,79.3,-0.438782731776362,"2.5",30,5,87,"hm",-43.878
"472","hul5-4","7","ewa",113.5,181.9,93.3,-0.177973568281938,"2.5",30,5,88,"hm",-17.797
"473","hm6-1","7","ewa",209.8,162.6,99,-0.528122020972355,"2.5",30,6,89,"hm",-52.812
"474","hm6-2","7","ewa",99.5,181.4,109.7,0.10251256281407,"2.5",30,6,90,"hm",10.251
"475","hm6-3","7","ewa",106.6,224.3,131,0.228893058161351,"2.5",30,6,91,"hm",22.889
"476","hm6-4","7","ewa",176,144.3,99.5,-0.434659090909091,"2.5",30,6,92,"hm",-43.466
"477","hul6-1","7","ewa",128.6,166.1,91,-0.292379471228616,"2.5",30,6,93,"hm",-29.238
"478","hul6-2","7","ewa",135.5,157.8,134.3,-0.00885608856088553,"2.5",30,6,94,"hm",-0.886
"479","hul6-3","7","ewa",131.5,187.5,87.8,-0.332319391634981,"2.5",30,6,95,"hm",-33.232
"480","hul6-4","7","ewa",124.3,128.9,90.4,-0.272727272727273,"2.5",30,6,96,"hm",-27.273
"481","hul1-1","9","diamond",49.2,NA,48.8,-0.00813008130081312,"0",20,1,101,"hm",-0.813
"482","hul1-2","9","diamond",46.7,NA,45.6,-0.0235546038543898,"0",20,1,102,"hm",-2.355
"483","hul1-3","9","diamond",60.8,NA,66.3,0.0904605263157895,"0",20,1,103,"hm",9.046
"484","hul1-4","9","diamond",45.5,NA,88.5,0.945054945054945,"0",20,1,104,"hm",94.505
"485","hul2-1","9","diamond",53.6,NA,61.1,0.139925373134328,"0",20,2,109,"hm",13.993
"486","hul2-2","9","diamond",103,NA,128.3,0.245631067961165,"0",20,2,110,"hm",24.563
"487","hul2-3","9","diamond",40.7,NA,64,0.572481572481572,"0",20,2,111,"hm",57.248
"488","hul2-4","9","diamond",59.9,NA,80.6,0.345575959933222,"0",20,2,112,"hm",34.558
"489","hul3-1","9","diamond",47.5,NA,56.2,0.183157894736842,"0",27,3,117,"hm",18.316
"490","hul3-2","9","diamond",55,NA,76.8,0.396363636363636,"0",27,3,118,"hm",39.636
"491","hul3-3","9","diamond",55.8,NA,51.8,-0.0716845878136201,"0",27,3,119,"hm",-7.168
"492","hul3-4","9","diamond",59.7,NA,65.4,0.0954773869346734,"0",27,3,120,"hm",9.548
"493","hul4-1","9","diamond",73.9,NA,34.9,-0.527740189445196,"0",27,4,125,"hm",-52.774
"494","hul4-2","9","diamond",60,NA,35.9,-0.401666666666667,"0",27,4,126,"hm",-40.167
"495","hul4-3","9","diamond",75.6,NA,34.1,-0.548941798941799,"0",27,4,127,"hm",-54.894
"496","hul4-4","9","diamond",126.8,NA,26.3,-0.792586750788644,"0",27,4,128,"hm",-79.259
"497","hul5-1","9","diamond",80.6,NA,43.5,-0.46029776674938,"0",30,5,133,"hm",-46.03
"498","hul5-2","9","diamond",69.9,NA,28,-0.599427753934192,"0",30,5,134,"hm",-59.943
"499","hul5-3","9","diamond",49.3,NA,23.2,-0.529411764705882,"0",30,5,135,"hm",-52.941
"500","hul5-4","9","diamond",63.9,NA,33.2,-0.480438184663537,"0",30,5,136,"hm",-48.044
"501","hul6-1","9","diamond",71.8,NA,49.4,-0.311977715877437,"0",30,6,141,"hm",-31.198
"502","hul6-2","9","diamond",88.2,NA,52.9,-0.400226757369615,"0",30,6,142,"hm",-40.023
"503","hul6-3","9","diamond",103.5,NA,59.3,-0.427053140096618,"0",30,6,143,"hm",-42.705
"504","hul6-4","9","diamond",63.3,NA,37.1,-0.41390205371248,"0",30,6,144,"hm",-41.39
"505","hm4-1","8","diamond",77.9,NA,93.5,0.200256739409499,"0",27,1,121,"hm",20.026
"506","hm4-2","8","diamond",77.4,NA,62.4,-0.193798449612403,"0",27,1,122,"hm",-19.38
"507","hm4-3","8","diamond",103.7,NA,76.1,-0.266152362584378,"0",27,1,123,"hm",-26.615
"508","hm4-4","8","diamond",102.3,NA,47.6,-0.534701857282502,"0",27,1,124,"hm",-53.47
"509","hm5-1","8","diamond",92.5,NA,59.2,-0.36,"0",30,2,129,"hm",-36
"510","hm5-2","8","diamond",84.3,NA,52.4,-0.37841043890866,"0",30,2,130,"hm",-37.841
"511","hm5-3","8","diamond",61.7,NA,69.7,0.129659643435981,"0",30,2,131,"hm",12.966
"512","hm5-4","8","diamond",95.8,NA,65.4,-0.317327766179541,"0",30,2,132,"hm",-31.733
"513","hm6-1","8","diamond",49.4,NA,64.5,0.305668016194332,"0",30,3,137,"hm",30.567
"514","hm6-2","8","diamond",68.9,NA,65.7,-0.0464441219158201,"0",30,3,138,"hm",-4.644
"515","hm6-3","8","diamond",60.1,NA,62.1,0.0332778702163062,"0",30,3,139,"hm",3.328
"516","hm6-4","8","diamond",74.2,NA,72.1,-0.0283018867924529,"0",30,3,140,"hm",-2.83
"517","hm1-1","8","diamond",58.7,NA,174,1.96422487223169,"0",20,4,97,"hm",196.422
"518","hm1-2","8","diamond",47.1,NA,126.8,1.69214437367304,"0",20,4,98,"hm",169.214
"519","hm1-3","8","diamond",54.2,NA,116.8,1.1549815498155,"0",20,4,99,"hm",115.498
"520","hm1-4","8","diamond",66.1,NA,106.3,0.608169440242058,"0",20,4,100,"hm",60.817
"521","hm2-1","8","diamond",59.3,NA,110.3,0.860033726812816,"0",20,5,105,"hm",86.003
"522","hm2-2","8","diamond",70.5,NA,111.1,0.575886524822695,"0",20,5,106,"hm",57.589
"523","hm2-3","8","diamond",53.4,NA,108.6,1.03370786516854,"0",20,5,107,"hm",103.371
"524","hm2-4","8","diamond",67.5,NA,97.4,0.442962962962963,"0",20,5,108,"hm",44.296
"525","hm3-1","8","diamond",68.9,NA,85.7,0.243831640058055,"0",27,6,113,"hm",24.383
"526","hm3-2","8","diamond",69.4,NA,80.8,0.164265129682997,"0",27,6,114,"hm",16.427
"527","hm3-3","8","diamond",72.8,NA,69.1,-0.0508241758241759,"0",27,6,115,"hm",-5.082
"528","hm3-4","8","diamond",64.2,NA,82.8,0.289719626168224,"0",27,6,116,"hm",28.972
"529","ul4-1","9","ewa",104.1,NA,93.8,-0.0989433237271854,"2.5",27,1,121,"ul",-9.894
"530","ul4-2","9","ewa",112.1,NA,71,-0.366636931311329,"2.5",27,1,122,"ul",-36.664
"531","ul4-3","9","ewa",88.6,NA,85.7,-0.0327313769751692,"2.5",27,1,123,"ul",-3.273
"532","ul4-4","9","ewa",80.1,NA,98.2,0.225967540574282,"2.5",27,1,124,"ul",22.597
"533","hul4-1","9","ewa",77,NA,52.4,-0.319480519480519,"2.5",27,1,125,"ul",-31.948
"534","hul4-2","9","ewa",86.8,NA,70.2,-0.191244239631336,"2.5",27,1,126,"ul",-19.124
"535","hul4-3","9","ewa",118.6,NA,84.9,-0.284148397976391,"2.5",27,1,127,"ul",-28.415
"536","hul4-4","9","ewa",102.2,NA,70.1,-0.314090019569472,"2.5",27,1,128,"ul",-31.409
"537","ul5-1","9","ewa",92.7,NA,108.8,0.173678532901834,"2.5",30,2,129,"ul",17.368
"538","ul5-2","9","ewa",92.2,NA,77.5,-0.15943600867679,"2.5",30,2,130,"ul",-15.944
"539","ul5-3","9","ewa",106.5,NA,89.9,-0.155868544600939,"2.5",30,2,131,"ul",-15.587
"540","ul5-4","9","ewa",106.5,NA,95.8,-0.100469483568075,"2.5",30,2,132,"ul",-10.047
"541","hul5-1","9","ewa",109.9,NA,92.4,-0.159235668789809,"2.5",30,2,133,"ul",-15.924
"542","hul5-2","9","ewa",110.8,NA,87.6,-0.209386281588448,"2.5",30,2,134,"ul",-20.939
"543","hul5-3","9","ewa",109.3,NA,85.4,-0.218664226898445,"2.5",30,2,135,"ul",-21.866
"544","hul5-4","9","ewa",77.5,NA,76.2,-0.0167741935483871,"2.5",30,2,136,"ul",-1.677
"545","ul6-1","9","ewa",86.9,NA,61.5,-0.29228998849252,"2.5",30,3,137,"ul",-29.229
"546","ul6-2","9","ewa",80.3,NA,79.5,-0.00996264009962637,"2.5",30,3,138,"ul",-0.996
"547","ul6-3","9","ewa",104.1,NA,56.1,-0.461095100864553,"2.5",30,3,139,"ul",-46.11
"548","ul6-4","9","ewa",98,NA,85.7,-0.125510204081633,"2.5",30,3,140,"ul",-12.551
"549","hul6-1","9","ewa",89.2,NA,72,-0.192825112107623,"2.5",30,3,141,"ul",-19.283
"550","hul6-2","9","ewa",105.8,NA,84.2,-0.204158790170132,"2.5",30,3,142,"ul",-20.416
"551","hul6-3","9","ewa",96.6,NA,59.5,-0.384057971014493,"2.5",30,3,143,"ul",-38.406
"552","hul6-4","9","ewa",95,NA,86.4,-0.0905263157894736,"2.5",30,3,144,"ul",-9.053
"553","ul1-1","9","ewa",89.6,NA,109.3,0.219866071428571,"2.5",20,4,97,"ul",21.987
"554","ul1-2","9","ewa",70.3,NA,91.6,0.30298719772404,"2.5",20,4,98,"ul",30.299
"555","ul1-3","9","ewa",120.8,NA,111.7,-0.0753311258278145,"2.5",20,4,99,"ul",-7.533
"556","ul1-4","9","ewa",61.9,NA,72.3,0.168012924071082,"2.5",20,4,100,"ul",16.801
"557","hul1-1","9","ewa",81.2,NA,97.1,0.195812807881773,"2.5",20,4,101,"ul",19.581
"558","hul1-2","9","ewa",78.2,NA,81,0.0358056265984654,"2.5",20,4,102,"ul",3.581
"559","hul1-3","9","ewa",115.6,NA,91.7,-0.206747404844291,"2.5",20,4,103,"ul",-20.675
"560","hul1-4","9","ewa",91.8,NA,93.7,0.0206971677559913,"2.5",20,4,104,"ul",2.07
"561","ul2-1","9","ewa",76.5,NA,95.4,0.247058823529412,"2.5",20,5,105,"ul",24.706
"562","ul2-2","9","ewa",89.4,NA,101.9,0.139821029082774,"2.5",20,5,106,"ul",13.982
"563","ul2-3","9","ewa",102.7,NA,92.1,-0.103213242453749,"2.5",20,5,107,"ul",-10.321
"564","ul2-4","9","ewa",114.8,NA,97.9,-0.147212543554007,"2.5",20,5,108,"ul",-14.721
"565","hul2-1","9","ewa",90.5,NA,71.6,-0.208839779005525,"2.5",20,5,109,"ul",-20.884
"566","hul2-2","9","ewa",68,NA,90.2,0.326470588235294,"2.5",20,5,110,"ul",32.647
"567","hul2-3","9","ewa",106.6,NA,97.3,-0.0872420262664165,"2.5",20,5,111,"ul",-8.724
"568","hul2-4","9","ewa",107.8,NA,79.4,-0.263450834879406,"2.5",20,5,112,"ul",-26.345
"569","ul3-1","9","ewa",102.4,NA,110.8,0.0820312499999999,"2.5",27,6,113,"ul",8.203
"570","ul3-2","9","ewa",116.2,NA,90,-0.225473321858864,"2.5",27,6,114,"ul",-22.547
"571","ul3-3","9","ewa",98.7,NA,112.4,0.138804457953394,"2.5",27,6,115,"ul",13.88
"572","ul3-4","9","ewa",99.3,NA,69.9,-0.29607250755287,"2.5",27,6,116,"ul",-29.607
"573","hul3-1","9","ewa",118.1,NA,85.8,-0.273497036409822,"2.5",27,6,117,"ul",-27.35
"574","hul3-2","9","ewa",87.3,NA,82.3,-0.0572737686139748,"2.5",27,6,118,"ul",-5.727
"575","hul3-3","9","ewa",90.8,NA,97.6,0.0748898678414097,"2.5",27,6,119,"ul",7.489
"576","hul3-4","9","ewa",116.5,NA,90.1,-0.226609442060086,"2.5",27,6,120,"ul",-22.661
