"","Specimen.ID","Run","Lanai.Side","Treatment","Temp...C.","RLC.Order","Plant.ID","Species","ek.1","posix_date","day1_rlc_time","day9_rlc_time","day9_ek","day5_ek","supersat_p1","supersat_p2","supersat_p3","supersat_total"
"1295","hm1-2","7","ewa","2.5",20,"1","50","hm",112.5,2022-04-21,"8:16:56","10:27:00",242.1,186.2,421.333333333333,302,328,356.5
"1296","hm1-3","7","ewa","2.5",20,"1","51","hm",128.4,2022-04-21,"8:21:58","10:32:12",183.7,194.9,397.333333333333,289,397.333333333333,370.25
"1297","hm1-4","7","ewa","2.5",20,"1","52","hm",113.7,2022-04-21,"8:26:29","10:36:41",171.4,187.6,420,298,417.333333333333,388.5
"1298","hul1-1","7","ewa","2.5",20,"1","53","hm",111.1,2022-04-21,"8:31:06","10:41:28",159.8,281.5,422.333333333333,224.5,440.666666666667,379.75
"1299","hul1-2","7","ewa","2.5",20,"1","54","hm",77.4,2022-04-21,"8:35:41","10:46:31",118.6,238.4,481.666666666667,259,485,427.25
"1300","hul1-3","7","ewa","2.5",20,"1","55","hm",111.8,2022-04-21,"8:40:05","10:51:08",135.8,183.9,419.333333333333,306.5,465.666666666667,408.5
"1301","hul1-4","7","ewa","2.5",20,"1","56","hm",76.7,2022-04-21,"8:44:58","10:56:03",146.3,125.2,479.666666666667,389,456,448.125
"1302","hm2-1","7","ewa","2.5",20,"2","57","hm",91,2022-04-21,"8:49:48","11:01:20",178.3,156.7,453.666666666667,344.5,404.666666666667,408
"1303","hm2-2","7","ewa","2.5",20,"2","58","hm",77.4,2022-04-21,"8:54:36","11:06:03",163.6,98.5,475.333333333333,444,434.666666666667,452.25
"1304","hm2-3","7","ewa","2.5",20,"2","59","hm",76.9,2022-04-21,"8:59:26","11:11:28",121,121.1,474.666666666667,397,483.666666666667,458.625
"1305","hm2-4","7","ewa","2.5",20,"2","60","hm",70.3,2022-04-21,"9:04:04","11:16:41",135.5,109.6,483,418,466.333333333333,460.5
"1306","hul2-1","7","ewa","2.5",20,"2","61","hm",91.9,2022-04-21,"9:10:24","11:21:48",130.3,75.6,445.666666666667,496.5,471.333333333333,468
"1307","hul2-2","7","ewa","2.5",20,"2","62","hm",99.2,2022-04-21,"9:15:46","11:26:37",107.6,145.4,431,358,501.333333333333,439.125
"1308","hul2-3","7","ewa","2.5",20,"2","63","hm",192.5,2022-04-21,"9:20:30","11:32:01",97,113.7,323.333333333333,410.5,526,421.125
"1309","hul2-4","7","ewa","2.5",20,"2","64","hm",149.8,2022-04-21,"9:25:38","11:36:26",131.6,189,362.666666666667,296,470,386.25
"1310","hm3-1","7","ewa","2.5",27,"3","65","hm",71.5,2022-04-21,"9:31:26","11:42:29",123.4,107.6,472.333333333333,423.5,481.333333333333,463.5
"1311","hm3-2","7","ewa","2.5",27,"3","66","hm",96,2022-04-21,"9:36:36","11:47:16",136.1,158.8,429.666666666667,341.5,465.333333333333,421
"1312","hm3-3","7","ewa","2.5",27,"3","67","hm",192.5,2022-04-21,"9:41:11","11:52:45",147,129.8,318.333333333333,380,454.666666666667,384.875
"1313","hm3-4","7","ewa","2.5",27,"3","68","hm",145.7,2022-04-21,"9:46:46","11:57:25",152.8,141.6,361.666666666667,362,449,394.5
"1314","hul3-1","7","ewa","2.5",27,"3","69","hm",133.1,2022-04-21,"9:52:15","12:02:05",124.7,114.3,370.666666666667,408,480.333333333333,421.125
"1315","hul3-2","7","ewa","2.5",27,"3","70","hm",97.3,2022-04-21,"9:57:29","12:07:43",139,117.5,422.333333333333,402,462.666666666667,432.375
"1316","hul3-3","7","ewa","2.5",27,"3","71","hm",101.2,2022-04-21,"9:59:38","12:12:34",168.3,131.1,414.666666666667,376,423.666666666667,408.375
"1317","hul3-4","7","ewa","2.5",27,"3","72","hm",113.2,2022-04-21,"10:06:48","12:18:01",150.7,152.3,390.666666666667,349,451.333333333333,403
"1318","hm4-1","7","ewa","2.5",27,"4","73","hm",168.5,2022-04-21,"10:11:37","8:17:28",162.1,130,333.333333333333,379.5,437,383.75
"1319","hm4-2","7","ewa","2.5",27,"4","74","hm",113,2022-04-21,"10:16:13","8:22:20",85.7,134.2,388.333333333333,369,551,444.5
"1320","hm4-3","7","ewa","2.5",27,"4","75","hm",95,2022-04-21,"10:20:41","8:27:57",90.4,139.3,418.666666666667,363.5,540.333333333333,450.5
"1321","hm4-4","7","ewa","2.5",27,"4","76","hm",106.1,2022-04-21,"10:25:17","8:33:49",67.2,110.9,398,417.5,587.333333333333,473.875
"1322","hul4-1","7","ewa","2.5",27,"4","77","hm",187.9,2022-04-21,"10:30:24","8:38:37",61.3,103.4,309.333333333333,432,597,447.875
"1323","hul4-2","7","ewa","2.5",27,"4","78","hm",108,2022-04-21,"10:36:18","8:44:34",88,139.6,390,363.5,546.333333333333,442
"1324","hul4-3","7","ewa","2.5",27,"4","79","hm",183.1,2022-04-21,"10:41:03","8:48:59",112.9,175.8,311,317,493.333333333333,380.875
"1325","hul4-4","7","ewa","2.5",27,"4","80","hm",137.4,2022-04-21,"10:45:30","8:53:45",104.1,187.2,351.333333333333,298.5,509,397.25
"1326","hm5-1","7","ewa","2.5",30,"5","81","hm",104.9,2022-04-21,"10:49:59","8:58:14",89.8,118.1,391,401.5,541.333333333333,450
"1327","hm5-2","7","ewa","2.5",30,"5","82","hm",147.6,2022-04-21,"10:54:25","9:02:35",84,131.2,338.666666666667,376,556,429.5
"1328","hm5-3","7","ewa","2.5",30,"5","83","hm",113,2022-04-21,"10:58:51","9:07:35",63.8,147.8,374,353.5,590,449.875
"1329","hm5-4","7","ewa","2.5",30,"5","84","hm",134.9,2022-04-21,"11:03:21","9:12:33",126.2,233.8,347,262,478,374.875
"1330","hul5-1","7","ewa","2.5",30,"5","85","hm",138.3,2022-04-21,"11:08:13","9:23:47",41.8,209.1,343,277,632.666666666667,435.125
"1331","hul5-2","7","ewa","2.5",30,"5","86","hm",122.8,2022-04-21,"11:12:57","9:28:29",59.2,89.5,355.666666666667,462.5,602.333333333333,474.875
"1332","hul5-3","7","ewa","2.5",30,"5","87","hm",141.3,2022-04-21,"11:17:30","9:33:01",79.3,158.7,336.333333333333,342,568.333333333333,424.75
"1333","hul5-4","7","ewa","2.5",30,"5","88","hm",113.5,2022-04-21,"11:22:01","9:38:23",93.3,181.9,366.333333333333,309.5,534.666666666667,415.25
"1334","hm6-1","7","ewa","2.5",30,"6","89","hm",209.8,2022-04-21,"11:27:03","9:43:47",99,162.6,270.666666666667,337,522,381.5
"1335","hm6-2","7","ewa","2.5",30,"6","90","hm",99.5,2022-04-21,"11:31:41","9:48:55",109.7,181.4,386.666666666667,310,497.333333333333,409
"1336","hm6-3","7","ewa","2.5",30,"6","91","hm",106.6,2022-04-21,"11:36:25","9:54:01",131,224.3,373,266,470.666666666667,382.875
"1337","hm6-4","7","ewa","2.5",30,"6","92","hm",176,2022-04-21,"11:41:18","9:58:54",99.5,144.3,296.666666666667,360.5,521,396.75
"1338","hul6-1","7","ewa","2.5",30,"6","93","hm",128.6,2022-04-21,"11:46:19","9:59:40",91,166.1,338,332.5,539.333333333333,412.125
"1339","hul6-2","7","ewa","2.5",30,"6","94","hm",135.5,2022-04-21,"11:50:57","10:08:10",134.3,157.8,330.333333333333,344,468.333333333333,385.5
"1340","hul6-3","7","ewa","2.5",30,"6","95","hm",131.5,2022-04-21,"11:55:35","10:13:01",87.8,187.5,331.666666666667,298,547,404
"1341","hul6-4","7","ewa","2.5",30,"6","96","hm",124.3,2022-04-21,"12:03:14","10:18:01",90.4,128.9,338,382.5,540.333333333333,425
"1438","hul1-1","9","diamond","0",20,"1","101","hm",49.2,2022-10-14,"8:21:39","9:14:09",48.8,NA,533.333333333333,509.5,545,531.75
"1439","hul1-2","9","diamond","0",20,"1","102","hm",46.7,2022-10-14,"8:26:04","9:18:43",45.6,NA,538.333333333333,525,553,540.5
"1440","hul1-3","9","diamond","0",20,"1","103","hm",60.8,2022-10-14,"8:31:14","9:23:08",66.3,NA,494.333333333333,448,450,466.125
"1441","hul1-4","9","diamond","0",20,"1","104","hm",45.5,2022-10-14,"8:38:59","9:27:43",88.5,NA,538,530,327.666666666667,457.125
"1442","hul2-1","9","diamond","0",20,"2","109","hm",53.6,2022-10-14,"8:43:26","9:32:14",61.1,NA,513.333333333333,482.5,480.333333333333,493.25
"1443","hul2-2","9","diamond","0",20,"2","110","hm",103,2022-10-14,"8:48:10","9:36:31",128.3,NA,314.666666666667,321.5,125,245.25
"1444","hul2-3","9","diamond","0",20,"2","111","hm",40.7,2022-10-14,"8:52:48","9:41:19",64,NA,549,550.5,459.333333333333,515.75
"1445","hul2-4","9","diamond","0",20,"2","112","hm",59.9,2022-10-14,"8:57:08","9:46:25",80.6,NA,489.333333333333,451,362.333333333333,432.125
"1446","hul3-1","9","diamond","0",27,"3","117","hm",47.5,2022-10-14,"9:01:34","9:52:19",56.2,NA,523.666666666667,521.5,505,516.125
"1447","hul3-2","9","diamond","0",27,"3","118","hm",55,2022-10-14,"9:07:33","9:56:45",76.8,NA,501,475,387.333333333333,451.875
"1448","hul3-3","9","diamond","0",27,"3","119","hm",55.8,2022-10-14,"9:12:16","9:59:52",51.8,NA,497,470,531.666666666667,503.25
"1449","hul3-4","9","diamond","0",27,"3","120","hm",59.7,2022-10-14,"9:16:49","10:05:47",65.4,NA,483,452,454,464.375
"1450","hul4-1","9","diamond","0",27,"4","125","hm",73.9,2022-10-14,"9:21:50","8:17:47",34.9,NA,437.666666666667,408.5,585.333333333333,485.75
"1451","hul4-2","9","diamond","0",27,"4","126","hm",60,2022-10-14,"9:26:15","8:22:24",35.9,NA,479.666666666667,451,583,511.25
"1452","hul4-3","9","diamond","0",27,"4","127","hm",75.6,2022-10-14,"9:30:41","8:27:20",34.1,NA,428.333333333333,401,586.666666666667,480.875
"1453","hul4-4","9","diamond","0",27,"4","128","hm",126.8,2022-10-14,"9:35:10","8:32:19",26.3,NA,241.333333333333,255,607.333333333333,382
"1454","hul5-1","9","diamond","0",30,"5","133","hm",80.6,2022-10-14,"9:42:06","8:37:25",43.5,NA,407,378.5,561,457.625
"1455","hul5-2","9","diamond","0",30,"5","134","hm",69.9,2022-10-14,"9:46:49","8:42:08",28,NA,449.666666666667,421.5,602.333333333333,499.875
"1456","hul5-3","9","diamond","0",30,"5","135","hm",49.3,2022-10-14,"9:51:09","8:46:42",23.2,NA,503.333333333333,509,618.333333333333,547.875
"1457","hul5-4","9","diamond","0",30,"5","136","hm",63.9,2022-10-14,"9:55:41","8:51:37",33.2,NA,462.666666666667,435.5,589,503.25
"1458","hul6-1","9","diamond","0",30,"6","141","hm",71.8,2022-10-14,"9:59:35","8:56:14",49.4,NA,438.666666666667,416,543.666666666667,472.375
"1459","hul6-2","9","diamond","0",30,"6","142","hm",88.2,2022-10-14,"10:07:29","9:00:45",52.9,NA,364,355.5,526.666666666667,422.875
"1460","hul6-3","9","diamond","0",30,"6","143","hm",103.5,2022-10-14,"10:11:57","9:05:10",59.3,NA,305.333333333333,319.5,489.666666666667,378
"1461","hul6-4","9","diamond","0",30,"6","144","hm",63.3,2022-10-14,"10:16:41","9:09:41",37.1,NA,457.333333333333,439,580.333333333333,498.875
"1486","hm1-1","8","diamond","0",20,"1","97","hm",58.7,2022-10-04,"8:07:33","9:28:12",174,NA,469.666666666667,501,222,384.625
"1487","hm1-2","8","diamond","0",20,"1","98","hm",47.1,2022-10-04,"8:12:25","9:33:37",126.8,NA,490.666666666667,555,333.333333333333,447.75
"1488","hm1-3","8","diamond","0",20,"1","99","hm",54.2,2022-10-04,"8:16:54","9:38:15",116.8,NA,478.666666666667,528,357,445.375
"1489","hm1-4","8","diamond","0",20,"1","100","hm",66.1,2022-10-04,"8:21:42","9:42:40",106.3,NA,458,467,380.333333333333,431.125
"1490","hm2-1","8","diamond","0",20,"2","105","hm",59.3,2022-10-04,"8:26:06","9:47:42",110.3,NA,469.333333333333,497.5,373.333333333333,440.375
"1491","hm2-2","8","diamond","0",20,"2","106","hm",70.5,2022-10-04,"8:30:32","9:52:06",111.1,NA,449,453,372.666666666667,421.375
"1492","hm2-3","8","diamond","0",20,"2","107","hm",53.4,2022-10-04,"8:35:23","9:56:41",108.6,NA,480.333333333333,530,376,453.625
"1493","hm2-4","8","diamond","0",20,"2","108","hm",67.5,2022-10-04,"8:39:58","9:59:49",97.4,NA,456.333333333333,461.5,398,435.75
"1494","hm3-1","8","diamond","0",27,"3","113","hm",68.9,2022-10-04,"8:44:46","10:05:55",85.7,NA,453.666666666667,457.5,435.666666666667,447.875
"1495","hm3-2","8","diamond","0",27,"3","114","hm",69.4,2022-10-04,"8:49:15","10:10:45",80.8,NA,452.666666666667,455.5,452.666666666667,453.375
"1496","hm3-3","8","diamond","0",27,"3","115","hm",72.8,2022-10-04,"8:54:05","10:15:59",69.1,NA,444.666666666667,444,473.666666666667,455.375
"1497","hm3-4","8","diamond","0",27,"3","116","hm",64.2,2022-10-04,"8:58:47","10:20:26",82.8,NA,461,474.5,446.666666666667,459
"1498","hm4-1","8","diamond","0",27,"4","121","hm",77.9,2022-10-04,"9:03:23","8:33:04",93.5,NA,434.333333333333,428.5,406.333333333333,422.375
"1499","hm4-2","8","diamond","0",27,"4","122","hm",77.4,2022-10-04,"9:08:23","8:37:43",62.4,NA,435.333333333333,429.5,494,455.875
"1500","hm4-3","8","diamond","0",27,"4","123","hm",103.7,2022-10-04,"9:12:45","8:42:55",76.1,NA,358.333333333333,381.5,462,403
"1501","hm4-4","8","diamond","0",27,"4","124","hm",102.3,2022-10-04,"9:17:06","8:47:49",47.6,NA,360.333333333333,385,551.333333333333,438.125
"1502","hm5-1","8","diamond","0",30,"5","129","hm",92.5,2022-10-04,"9:21:33","8:52:17",59.2,NA,379.666666666667,404,508,433.875
"1503","hm5-2","8","diamond","0",30,"5","130","hm",84.3,2022-10-04,"9:25:56","8:57:08",52.4,NA,407.666666666667,416.5,534.333333333333,457.375
"1504","hm5-3","8","diamond","0",30,"5","131","hm",61.7,2022-10-04,"9:31:10","9:01:28",69.7,NA,465,488,471.666666666667,473.25
"1505","hm5-4","8","diamond","0",30,"5","132","hm",95.8,2022-10-04,"9:36:00","9:05:48",65.4,NA,373.666666666667,397.5,483,420.625
"1506","hm6-1","8","diamond","0",30,"6","137","hm",49.4,2022-10-04,"9:40:36","9:10:15",64.5,NA,487.666666666667,545.5,487.666666666667,502.125
"1507","hm6-2","8","diamond","0",30,"6","138","hm",68.9,2022-10-04,"9:45:23","9:14:56",65.7,NA,453.666666666667,457.5,481.666666666667,465.125
"1508","hm6-3","8","diamond","0",30,"6","139","hm",60.1,2022-10-04,"9:50:46","9:19:14",62.1,NA,467.666666666667,493,494.333333333333,484
"1509","hm6-4","8","diamond","0",30,"6","140","hm",74.2,2022-10-04,"9:55:18","9:23:50",72.1,NA,442.333333333333,439,468.666666666667,451.375
"1582","ul1-1","9","ewa","2.5",20,"1","97","ul",89.6,2022-10-13,"8:24:00","10:11:44",109.3,NA,375,346,285.333333333333,334.125
"1583","ul1-2","9","ewa","2.5",20,"1","98","ul",70.3,2022-10-13,"8:30:02","10:17:19",91.6,NA,462.666666666667,426,353.333333333333,412.5
"1584","ul1-3","9","ewa","2.5",20,"1","99","ul",120.8,2022-10-13,"8:35:40","10:21:50",111.7,NA,285.333333333333,247.5,275.666666666667,272.25
"1585","ul1-4","9","ewa","2.5",20,"1","100","ul",61.9,2022-10-13,"8:40:14","10:26:28",72.3,NA,480.666666666667,460,428.333333333333,455.875
"1586","hul1-1","9","ewa","2.5",20,"1","101","ul",81.2,2022-10-13,"8:44:35","10:30:57",97.1,NA,412,380.5,335.666666666667,375.5
"1587","hul1-2","9","ewa","2.5",20,"1","102","ul",78.2,2022-10-13,"8:49:09","10:35:41",81,NA,422.333333333333,392.5,385.666666666667,401.125
"1588","hul1-3","9","ewa","2.5",20,"1","103","ul",115.6,2022-10-13,"8:53:38","10:40:12",91.7,NA,293.666666666667,266.5,353.333333333333,309.25
"1589","hul1-4","9","ewa","2.5",20,"1","104","ul",91.8,2022-10-13,"8:58:03","10:44:49",93.7,NA,364.333333333333,339,347.333333333333,351.625
"1590","ul2-1","9","ewa","2.5",20,"2","105","ul",76.5,2022-10-13,"9:02:33","10:49:07",95.4,NA,424.666666666667,401.5,341.666666666667,387.75
"1591","ul2-2","9","ewa","2.5",20,"2","106","ul",89.4,2022-10-13,"9:07:26","10:53:37",101.9,NA,369,346,316,343.375
"1592","ul2-3","9","ewa","2.5",20,"2","107","ul",102.7,2022-10-13,"9:12:06","10:58:09",92.1,NA,323.666666666667,312,352.666666666667,331.625
"1593","ul2-4","9","ewa","2.5",20,"2","108","ul",114.8,2022-10-13,"9:17:11","11:02:50",97.9,NA,292.666666666667,269.5,333,302
"1594","hul2-1","9","ewa","2.5",20,"2","109","ul",90.5,2022-10-13,"9:21:50","11:07:18",71.6,NA,361.333333333333,343.5,431.666666666667,383.25
"1595","hul2-2","9","ewa","2.5",20,"2","110","ul",68,2022-10-13,"9:26:19","11:12:18",90.2,NA,451.666666666667,435,356.333333333333,411.75
"1596","hul2-3","9","ewa","2.5",20,"2","111","ul",106.6,2022-10-13,"9:30:43","11:16:51",97.3,NA,305.333333333333,297,335.333333333333,314.5
"1597","hul2-4","9","ewa","2.5",20,"2","112","ul",107.8,2022-10-13,"9:35:29","11:22:14",79.4,NA,300,293,392.333333333333,332.875
"1598","ul3-1","9","ewa","2.5",27,"3","113","ul",102.4,2022-10-13,"9:39:53","11:27:04",110.8,NA,315.333333333333,313.5,279,301.25
"1599","ul3-2","9","ewa","2.5",27,"3","114","ul",116.2,2022-10-13,"9:44:13","11:32:05",90,NA,280,264,356.666666666667,304.75
"1600","ul3-3","9","ewa","2.5",27,"3","115","ul",98.7,2022-10-13,"9:48:49","11:36:44",112.4,NA,322.666666666667,323,272.666666666667,304
"1601","ul3-4","9","ewa","2.5",27,"3","116","ul",99.3,2022-10-13,"9:53:35","11:41:25",69.9,NA,320.333333333333,321,442.333333333333,366.25
"1602","hul3-1","9","ewa","2.5",27,"3","117","ul",118.1,2022-10-13,"9:59:22","11:45:57",85.8,NA,273,257.5,368.666666666667,305
"1603","hul3-2","9","ewa","2.5",27,"3","118","ul",87.3,2022-10-13,"9:59:59","11:50:44",82.3,NA,360.333333333333,354,379,365.75
"1604","hul3-3","9","ewa","2.5",27,"3","119","ul",90.8,2022-10-13,"10:08:40","11:55:15",97.6,NA,345,343.5,334.333333333333,340.625
"1605","hul3-4","9","ewa","2.5",27,"3","120","ul",116.5,2022-10-13,"10:13:41","11:59:41",90.1,NA,270,263,356.333333333333,300.625
"1606","ul4-1","9","ewa","2.5",27,"4","121","ul",104.1,2022-10-13,"10:18:23","8:12:35",93.8,NA,296.666666666667,307.5,347,318.25
"1607","ul4-2","9","ewa","2.5",27,"4","122","ul",112.1,2022-10-13,"10:22:45","8:17:27",71,NA,274.666666666667,277.5,435.333333333333,335.625
"1608","ul4-3","9","ewa","2.5",27,"4","123","ul",88.6,2022-10-13,"10:27:37","8:23:08",85.7,NA,345.666666666667,348.5,368.666666666667,355
"1609","ul4-4","9","ewa","2.5",27,"4","124","ul",80.1,2022-10-13,"10:32:00","8:27:40",98.2,NA,380.333333333333,383.5,332,363
"1610","hul4-1","9","ewa","2.5",27,"4","125","ul",77,2022-10-13,"10:36:53","8:32:59",52.4,NA,391.666666666667,397.5,511,437.875
"1611","hul4-2","9","ewa","2.5",27,"4","126","ul",86.8,2022-10-13,"10:41:30","8:38:04",70.2,NA,348,355.5,440.666666666667,384.625
"1612","hul4-3","9","ewa","2.5",27,"4","127","ul",118.6,2022-10-13,"10:46:00","8:43:29",84.9,NA,256.333333333333,256.5,371.333333333333,299.5
"1613","hul4-4","9","ewa","2.5",27,"4","128","ul",102.2,2022-10-13,"10:50:34","8:49:11",70.1,NA,293,314,441.333333333333,353.875
"1614","ul5-1","9","ewa","2.5",30,"5","129","ul",92.7,2022-10-13,"10:55:13","8:54:39",108.8,NA,323.333333333333,337.5,287,313.25
"1615","ul5-2","9","ewa","2.5",30,"5","130","ul",92.2,2022-10-13,"10:59:44","8:59:02",77.5,NA,323.666666666667,338,400.666666666667,356.125
"1616","ul5-3","9","ewa","2.5",30,"5","131","ul",106.5,2022-10-13,"11:06:32","9:04:21",89.9,NA,274,298,357.333333333333,311.25
"1617","ul5-4","9","ewa","2.5",30,"5","132","ul",106.5,2022-10-13,"11:11:42","9:08:43",95.8,NA,272.333333333333,298,340,304.125
"1618","hul5-1","9","ewa","2.5",30,"5","133","ul",109.9,2022-10-13,"11:16:12","9:13:19",92.4,NA,262,286,352,301.75
"1619","hul5-2","9","ewa","2.5",30,"5","134","ul",110.8,2022-10-13,"11:21:00","9:18:23",87.6,NA,258.333333333333,281.5,363.666666666667,303.625
"1620","hul5-3","9","ewa","2.5",30,"5","135","ul",109.3,2022-10-13,"11:25:23","9:23:08",85.4,NA,260.666666666667,288.5,369.666666666667,308.5
"1621","hul5-4","9","ewa","2.5",30,"5","136","ul",77.5,2022-10-13,"11:29:44","9:27:40",76.2,NA,372.333333333333,394,408.333333333333,391.25
"1622","ul6-1","9","ewa","2.5",30,"6","137","ul",86.9,2022-10-13,"11:34:42","9:32:18",61.5,NA,330.333333333333,355,474.666666666667,390.625
"1623","ul6-2","9","ewa","2.5",30,"6","138","ul",80.3,2022-10-13,"11:39:26","9:38:31",79.5,NA,358,382.5,392.333333333333,377
"1624","ul6-3","9","ewa","2.5",30,"6","139","ul",104.1,2022-10-13,"11:43:54","9:42:51",56.1,NA,268,307.5,499.666666666667,364.75
"1625","ul6-4","9","ewa","2.5",30,"6","140","ul",98,2022-10-13,"11:48:25","9:47:14",85.7,NA,285.666666666667,324.5,368.666666666667,326.5
"1626","hul6-1","9","ewa","2.5",30,"6","141","ul",89.2,2022-10-13,"11:53:14","9:52:13",72,NA,315,347,429.333333333333,365.875
"1627","hul6-2","9","ewa","2.5",30,"6","142","ul",105.8,2022-10-13,"11:57:56","9:56:54",84.2,NA,259,300.5,373,312.125
"1628","hul6-3","9","ewa","2.5",30,"6","143","ul",96.6,2022-10-13,"12:03:16","9:59:43",59.5,NA,284.666666666667,328,483.333333333333,370
"1629","hul6-4","9","ewa","2.5",30,"6","144","ul",95,2022-10-13,"12:08:31","10:06:50",86.4,NA,287.333333333333,331.5,366.666666666667,328.125
